id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cuaderno_campo_predio,cuaderno_campo.predio,model_cuaderno_campo_predio,,1,1,1,1
access_cuaderno_campo_riesgo,cuaderno_campo.riesgo,model_cuaderno_campo_riesgo,,1,1,1,1
access_cuaderno_campo_tipo_evaluacion,cuaderno_campo.tipo_evaluacion,model_cuaderno_campo_tipo_evaluacion,,1,1,1,1
access_cuaderno_campo_evaluacion_riesgo,cuaderno_campo.evaluacion_riesgo,model_cuaderno_campo_evaluacion_riesgo,,1,1,1,1
access_cuaderno_campo_plan_accion,cuaderno_campo.plan_accion,model_cuaderno_campo_plan_accion,,1,1,1,1
access_cuaderno_campo_lugar,cuaderno_campo.lugar,model_cuaderno_campo_lugar,,1,1,1,1
access_cuaderno_campo_calificacion,cuaderno_campo.calificacion,model_cuaderno_campo_calificacion,,1,1,1,1
access_cuaderno_campo_involucrado,cuaderno_campo.involucrado,model_cuaderno_campo_involucrado,,1,1,1,1
access_cuaderno_campo_detalle_plan_accion,cuaderno_campo.detalle_plan_accion,model_cuaderno_campo_detalle_plan_accion,,1,1,1,1
access_cuaderno_campo_equipo,cuaderno_campo.equipo,model_cuaderno_campo_equipo,,1,1,1,1
access_cuaderno_campo_revision_equipo,cuaderno_campo.revision_equipo,model_cuaderno_campo_revision_equipo,,1,1,1,1
access_cuaderno_campo_detalle_revision_equipo,cuaderno_campo.detalle_revision_equipo,model_cuaderno_campo_detalle_revision_equipo,,1,1,1,1
access_cuaderno_campo_especie,cuaderno_campo.especie,model_cuaderno_campo_especie,,1,1,1,1
access_cuaderno_campo_variedad,cuaderno_campo.variedad,model_cuaderno_campo_variedad,,1,1,1,1
access_cuaderno_campo_carencia_lmr,cuaderno_campo.carencia_lmr,model_cuaderno_campo_carencia_lmr,,1,1,1,1
access_cuaderno_campo_pais,cuaderno_campo.pais,model_cuaderno_campo_pais,,1,1,1,1
access_cuaderno_campo_detalle_pais,cuaderno_campo.detalle_pais,model_cuaderno_campo_detalle_pais,,1,1,1,1
access_cuaderno_campo_agroquimico,cuaderno_campo.agroquimico,model_cuaderno_campo_agroquimico,,1,1,1,1
access_cuaderno_campo_tratamiento_postcosecha,cuaderno_campo.tratamiento_postcosecha,model_cuaderno_campo_tratamiento_postcosecha,,1,1,1,1
access_cuaderno_campo_tipo_tratamiento,cuaderno_campo.tipo_tratamiento,model_cuaderno_campo_tipo_tratamiento,,1,1,1,1
access_cuaderno_campo_packing,cuaderno_campo.packing,model_cuaderno_campo_packing,,1,1,1,1
access_cuaderno_campo_lote,cuaderno_campo.lote,model_cuaderno_campo_lote,,1,1,1,1
access_cuaderno_campo_postcosecha_lote,cuaderno_campo.postcosecha_lote,model_cuaderno_campo_postcosecha_lote,,1,1,1,1
access_cuaderno_campo_fecha_cosecha,cuaderno_campo.fecha_cosecha,model_cuaderno_campo_fecha_cosecha,,1,1,1,1
access_cuaderno_campo_especie_procesar,cuaderno_campo.especie_procesar,model_cuaderno_campo_especie_procesar,,1,1,1,1
access_cuaderno_campo_especie_embalaje_producto,cuaderno_campo.embalaje_producto,model_cuaderno_campo_embalaje_producto,,1,1,1,1

